DATE,M2
2004-07-01,6280.6
2004-08-01,6294.92
2004-09-01,6337.15
2004-10-01,6351.475
2004-11-01,6395.22
2004-12-01,6448.45
2005-01-01,6407.2
2005-02-01,6405.675
2005-03-01,6463.975
2005-04-01,6518.525
2005-05-01,6454.22
2005-06-01,6513.825
2005-07-01,6528.925
2005-08-01,6548.78
2005-09-01,6589.25
2005-10-01,6608.74
2005-11-01,6656.15
2005-12-01,6702.45
2006-01-01,6709.96
2006-02-01,6720.775
2006-03-01,6794.575
2006-04-01,6870.05
2006-05-01,6793.82
2006-06-01,6851.775
2006-07-01,6869.38
2006-08-01,6892.95
2006-09-01,6920.125
2006-10-01,6952.42
2006-11-01,7024.325
2006-12-01,7086.15
2007-01-01,7104.88
2007-02-01,7105.525
2007-03-01,7193.7
2007-04-01,7289.72
2007-05-01,7240.575
2007-06-01,7282.9
2007-07-01,7285.12
2007-08-01,7344.95
2007-09-01,7372.6
2007-10-01,7371.24
2007-11-01,7432.35
2007-12-01,7496.6
2008-01-01,7503.225
2008-02-01,7571.725
2008-03-01,7707.0
2008-04-01,7775.875
2008-05-01,7703.65
2008-06-01,7729.5
2008-07-01,7748.4
2008-08-01,7744.75
2008-09-01,7796.78
2008-10-01,7923.025
2008-11-01,7983.45
2008-12-01,8200.94
2009-01-01,8285.25
2009-02-01,8286.875
2009-03-01,8427.3
2009-04-01,8449.725
2009-05-01,8422.3
2009-06-01,8439.74
2009-07-01,8411.575
2009-08-01,8385.42
2009-09-01,8397.425
2009-10-01,8422.5
2009-11-01,8489.84
2009-12-01,8546.675
2010-01-01,8479.15
2010-02-01,8487.275
2010-03-01,8566.14
2010-04-01,8611.55
2010-05-01,8577.66
2010-06-01,8608.95
2010-07-01,8577.85
2010-08-01,8601.76
2010-09-01,8650.6
2010-10-01,8703.725
2010-11-01,8762.36
2010-12-01,8852.375
2011-01-01,8853.06
2011-02-01,8887.125
2011-03-01,8998.9
2011-04-01,9064.6
2011-05-01,9018.34
2011-06-01,9102.975
2011-07-01,9238.325
2011-08-01,9444.98
2011-09-01,9497.65
2011-10-01,9544.42
2011-11-01,9632.875
2011-12-01,9709.3
2012-01-01,9768.84
2012-02-01,9781.325
2012-03-01,9891.925
2012-04-01,9947.42
2012-05-01,9883.2
2012-06-01,9950.75
2012-07-01,10000.14
2012-08-01,10063.45
2012-09-01,10150.85
2012-10-01,10228.24
2012-11-01,10341.2
2012-12-01,10513.04
2013-01-01,10516.425
2013-02-01,10470.2
2013-03-01,10595.125
2013-04-01,10668.22
2013-05-01,10575.35
2013-06-01,10633.825
2013-07-01,10677.52
2013-08-01,10731.075
2013-09-01,10799.48
2013-10-01,10932.8
2013-11-01,10965.725
2013-12-01,11089.16
2014-01-01,11111.05
2014-02-01,11137.5
2014-03-01,11266.0
2014-04-01,11337.9
2014-05-01,11264.575
2014-06-01,11334.32
2014-07-01,11391.05
2014-08-01,11419.2
2014-09-01,11458.52
2014-10-01,11542.775
2014-11-01,11595.65
2014-12-01,11739.06
2015-01-01,11761.95
2015-02-01,11821.425
2015-03-01,11945.72
2015-04-01,12022.95
2015-05-01,11898.875
2015-06-01,11953.08
2015-07-01,12016.0
2015-08-01,12062.56
2015-09-01,12139.025
2015-10-01,12158.0
2015-11-01,12288.04
2015-12-01,12422.675
2016-01-01,12484.175
2016-02-01,12505.2
2016-03-01,12678.775
2016-04-01,12791.525
2016-05-01,12703.96
2016-06-01,12786.1
2016-07-01,12841.375
2016-08-01,12931.94
2016-09-01,13013.475
2016-10-01,13071.16
2016-11-01,13190.75
2016-12-01,13284.6
2017-01-01,13292.82
2017-02-01,13299.6
2017-03-01,13480.4
2017-04-01,13589.025
2017-05-01,13466.46
2017-06-01,13520.1
2017-07-01,13577.9
2017-08-01,13653.225
2017-09-01,13699.125
2017-10-01,13744.22
2017-11-01,13818.125
2017-12-01,13928.375
2018-01-01,13884.18
2018-02-01,13839.275
2018-03-01,14005.35
2018-04-01,14078.76
2018-05-01,13975.55
2018-06-01,14066.95
2018-07-01,14106.02
2018-08-01,14160.95
2018-09-01,14198.8
2018-10-01,14199.92
2018-11-01,14242.1
2018-12-01,14433.86
2019-01-01,14434.375
2019-02-01,14387.625
2019-03-01,14546.35
2019-04-01,14628.16
2019-05-01,14561.3
2019-06-01,14718.475
2019-07-01,14801.84
2019-08-01,14888.7
2019-09-01,14978.5
2019-10-01,15108.375
2019-11-01,15238.725
2019-12-01,15396.9
2020-01-01,15409.6
2020-02-01,15360.25
2020-03-01,15947.68
2020-04-01,17047.925
2020-05-01,17698.9
2020-06-01,18060.2
2020-07-01,18257.25
2020-08-01,18299.62
2020-09-01,18536.925
2020-10-01,18655.475
2020-11-01,18950.4
2020-12-01,19229.1
2021-01-01,19366.35
2021-02-01,19467.975
2021-03-01,19870.44
2021-04-01,20266.025
2021-05-01,20305.26
2021-06-01,20423.7
2021-07-01,20538.85
2021-08-01,20728.68
2021-09-01,20909.65
2021-10-01,21064.9
2021-11-01,21291.34
2021-12-01,21631.85
2022-01-01,21638.94
2022-02-01,21582.75
2022-03-01,21841.5
2022-04-01,21905.825
2022-05-01,21558.58
2022-06-01,21574.125
2022-07-01,21579.575
2022-08-01,21560.44
2022-09-01,21485.325
2022-10-01,21394.5
2022-11-01,21398.425
2022-12-01,21440.625
2023-01-01,21308.12
2023-02-01,21137.4
2023-03-01,21059.3
2023-04-01,20916.375
2023-05-01,20708.06
2023-06-01,20772.35
2023-07-01,20749.44
2023-08-01,20718.525
2023-09-01,20703.775
2023-10-01,20674.8
2023-11-01,20746.8
2023-12-01,20916.575
