DATE,BUS3TRUU Index
2007-05-16,71.087448
2007-05-17,71.354866
2007-05-18,71.290756
2007-05-21,71.242722
2007-05-22,71.614624
2007-05-23,71.522179
2007-05-24,71.572571
2007-05-25,71.740448
2007-05-29,71.704651
2007-05-30,71.765335
2007-05-31,72.436043
2007-06-01,73.07402
2007-06-04,73.1091
2007-06-05,73.085625
2007-06-06,73.790779
2007-06-07,74.954445
2007-06-08,76.466362
2007-06-11,76.272827
2007-06-12,77.469254
2007-06-13,77.451157
2007-06-14,76.938866
2007-06-15,76.9561
2007-06-18,76.506386
2007-06-19,76.286484
2007-06-20,77.270554
2007-06-21,78.991371
2007-06-22,79.062691
2007-06-25,80.36882
2007-06-26,81.223007
2007-06-27,81.447037
2007-06-28,80.657631
2007-06-29,79.36306
2007-07-02,79.735901
2007-07-03,80.779678
2007-07-05,81.17704
2007-07-06,81.867805
2007-07-09,81.689842
2007-07-10,82.29509
2007-07-11,83.85849
2007-07-12,83.868073
2007-07-13,82.709572
2007-07-16,84.973854
2007-07-17,85.502159
2007-07-18,86.33007
2007-07-19,87.091438
2007-07-20,88.476257
2007-07-23,89.258743
2007-07-24,91.359619
2007-07-25,92.340599
2007-07-26,98.757927
2007-07-27,103.91507
2007-07-30,107.895691
2007-07-31,110.616051
2007-08-01,112.370895
2007-08-02,111.092697
2007-08-03,111.545441
2007-08-06,113.852585
2007-08-07,112.628609
2007-08-08,108.55201
2007-08-09,111.261101
2007-08-10,114.393806
2007-08-13,114.082062
2007-08-14,115.577454
2007-08-15,125.427269
2007-08-16,134.506744
2007-08-17,126.925201
2007-08-20,130.590057
2007-08-21,132.198135
2007-08-22,130.986633
2007-08-23,128.355057
2007-08-24,128.273544
2007-08-27,128.601196
2007-08-28,129.130417
2007-08-29,129.818863
2007-08-30,131.697357
2007-08-31,136.895264
2007-09-04,137.335892
2007-09-05,138.090347
2007-09-06,138.672089
2007-09-07,141.698288
2007-09-10,142.951904
2007-09-11,143.636459
2007-09-12,144.938934
2007-09-13,144.801849
2007-09-14,150.260986
2007-09-17,148.114304
2007-09-18,147.390869
2007-09-19,141.572647
2007-09-20,141.510956
2007-09-21,138.094162
2007-09-24,137.347534
2007-09-25,139.552536
2007-09-26,140.0056
2007-09-27,139.77211
2007-09-28,140.338699
2007-10-01,140.088516
2007-10-02,138.76001
2007-10-03,136.884247
2007-10-04,134.603683
2007-10-05,134.407211
2007-10-09,133.377777
2007-10-10,131.649139
2007-10-11,130.726608
2007-10-12,130.030762
2007-10-15,125.85878
2007-10-16,127.090218
2007-10-17,128.335892
2007-10-18,131.861191
2007-10-19,132.737534
2007-10-22,138.235107
2007-10-23,136.230179
2007-10-24,137.779541
2007-10-25,139.232422
2007-10-26,139.13089
2007-10-29,137.200577
2007-10-30,137.671661
2007-10-31,136.845001
2007-11-01,140.49617
2007-11-02,146.729568
2007-11-05,150.462463
2007-11-06,151.236237
2007-11-07,155.787811
2007-11-08,159.838058
2007-11-09,161.687775
2007-11-13,163.560654
2007-11-14,163.21431
2007-11-15,175.536087
2007-11-16,177.616165
2007-11-19,181.54538
2007-11-20,185.723328
2007-11-21,189.995895
2007-11-23,187.309113
2007-11-26,185.575287
2007-11-27,187.131134
2007-11-28,185.466934
2007-11-29,191.826752
2007-11-30,197.852203
2007-12-03,205.508255
2007-12-04,208.332092
2007-12-05,209.436661
2007-12-06,217.303284
2007-12-07,219.388657
2007-12-10,218.853622
2007-12-11,217.172287
2007-12-12,216.129166
2007-12-13,216.244537
2007-12-14,206.175308
2007-12-17,206.389679
2007-12-18,206.425827
2007-12-19,207.995956
2007-12-20,208.263443
2007-12-21,209.995453
2007-12-24,209.039276
2007-12-26,210.024414
2007-12-27,208.750565
2007-12-28,208.544327
2007-12-31,209.949219
2008-01-02,212.370377
2008-01-03,214.983582
2008-01-04,214.987091
2008-01-07,215.746979
2008-01-08,217.388046
2008-01-09,222.249481
2008-01-10,222.107742
2008-01-11,220.441971
2008-01-14,223.86171
2008-01-15,228.069046
2008-01-16,229.880936
2008-01-17,231.814026
2008-01-18,233.950714
2008-01-22,244.811279
2008-01-23,245.38118
2008-01-24,242.868195
2008-01-25,239.805084
2008-01-28,242.514847
2008-01-29,241.968506
2008-01-30,241.394943
2008-01-31,245.817596
2008-02-01,247.396545
2008-02-04,247.49176
2008-02-05,247.898392
2008-02-06,249.507401
2008-02-07,251.960403
2008-02-08,252.440353
2008-02-11,252.284531
2008-02-12,256.166809
2008-02-13,257.895935
2008-02-14,258.0737
2008-02-15,263.64727800000003
2008-02-19,265.083862
2008-02-20,266.301605
2008-02-21,264.829529
2008-02-22,266.448456
2008-02-25,268.161713
2008-02-26,269.496979
2008-02-27,269.941772
2008-02-28,270.337036
2008-02-29,281.605347
2008-03-03,287.691345
2008-03-04,290.595215
2008-03-05,297.527496
2008-03-06,304.372375
2008-03-07,308.832733
2008-03-10,312.617188
2008-03-11,315.763092
2008-03-12,315.82547
2008-03-13,325.71402
2008-03-14,338.977631
2008-03-17,340.14447
2008-03-18,332.228668
2008-03-19,331.516235
2008-03-20,331.810211
2008-03-24,328.209106
2008-03-25,325.245453
2008-03-26,326.551147
2008-03-27,329.513031
2008-03-28,328.863922
2008-03-31,331.477112
2008-04-01,331.74102800000003
2008-04-02,329.749359
2008-04-03,325.778809
2008-04-04,319.196716
2008-04-07,312.946045
2008-04-08,312.742249
2008-04-09,311.070984
2008-04-10,312.791962
2008-04-11,312.424347
2008-04-14,312.748566
2008-04-15,309.6203
2008-04-16,306.659424
2008-04-17,302.955017
2008-04-18,298.17807
2008-04-21,294.194702
2008-04-22,294.201904
2008-04-23,292.733704
2008-04-24,292.05304
2008-04-25,289.268677
2008-04-28,284.196411
2008-04-29,279.009247
2008-04-30,277.183533
2008-05-01,272.16629
2008-05-02,265.687775
2008-05-05,264.357513
2008-05-06,268.170349
2008-05-07,268.26828
2008-05-08,267.22113
2008-05-09,267.448212
2008-05-12,266.789276
2008-05-13,268.582306
2008-05-14,266.865906
2008-05-15,261.364136
2008-05-16,259.512695
2008-05-19,257.783417
2008-05-20,259.44931
2008-05-21,260.038422
2008-05-22,261.308105
2008-05-23,262.809235
2008-05-27,265.295929
2008-05-28,263.499817
2008-05-29,263.36602800000003
2008-05-30,260.541443
2008-06-02,264.330231
2008-06-03,265.167847
2008-06-04,266.164062
2008-06-05,265.857391
2008-06-06,265.161438
2008-06-09,261.407227
2008-06-10,261.599915
2008-06-11,262.80896
2008-06-12,264.233337
2008-06-13,262.500854
2008-06-16,262.590179
2008-06-17,264.25473
2008-06-18,263.723175
2008-06-19,264.491852
2008-06-20,266.997681
2008-06-23,267.715942
2008-06-24,272.447937
2008-06-25,276.501617
2008-06-26,280.089996
2008-06-27,290.302765
2008-06-30,292.065125
2008-07-01,296.826141
2008-07-02,296.505463
2008-07-03,297.789856
2008-07-07,300.045013
2008-07-08,300.215424
2008-07-09,299.504517
2008-07-10,299.296387
2008-07-11,301.391571
2008-07-14,300.5867
2008-07-15,306.894562
2008-07-16,315.042419
2008-07-17,315.502197
2008-07-18,316.001068
2008-07-21,319.698364
2008-07-22,320.869446
2008-07-23,317.531799
2008-07-24,317.114899
2008-07-25,316.493073
2008-07-28,316.706604
2008-07-29,316.59082
2008-07-30,317.505005
2008-07-31,322.062317
2008-08-01,321.321899
2008-08-04,319.671906
2008-08-05,320.539642
2008-08-06,319.809387
2008-08-07,320.145508
2008-08-08,318.088348
2008-08-11,318.752045
2008-08-12,319.057159
2008-08-13,320.451782
2008-08-14,322.103729
2008-08-15,327.441406
2008-08-18,328.560852
2008-08-19,334.381683
2008-08-20,335.850311
2008-08-21,336.130981
2008-08-22,336.653931
2008-08-25,335.571777
2008-08-26,335.408447
2008-08-27,337.23172
2008-08-28,338.582306
2008-08-29,338.977783
2008-09-02,339.298157
2008-09-03,338.684662
2008-09-04,339.401855
2008-09-05,342.671143
2008-09-08,337.748016
2008-09-09,342.502258
2008-09-10,347.292175
2008-09-11,355.542145
2008-09-12,361.254547
2008-09-15,419.000153
2008-09-16,396.243591
2008-09-17,434.632477
2008-09-18,447.195679
2008-09-19,423.609589
2008-09-22,413.838013
2008-09-23,420.412445
2008-09-24,426.895721
2008-09-25,442.427704
2008-09-26,475.110443
2008-09-29,487.333435
2008-09-30,506.262604
2008-10-01,518.675537
2008-10-02,529.565613
2008-10-03,527.514343
2008-10-06,545.841064
2008-10-07,542.830811
2008-10-08,572.705566
2008-10-09,583.57019
2008-10-10,598.919067
2008-10-14,590.659302
2008-10-15,623.698364
2008-10-16,624.622559
2008-10-17,625.74585
2008-10-20,627.983276
2008-10-21,625.05127
2008-10-22,624.949097
2008-10-23,630.514465
2008-10-24,642.374512
2008-10-27,645.784363
2008-10-28,643.428711
2008-10-29,648.678772
2008-10-30,662.919312
2008-10-31,675.825989
2008-11-03,683.918396
2008-11-04,676.777893
2008-11-05,664.012756
2008-11-06,658.700745
2008-11-07,656.363342
2008-11-10,635.246399
2008-11-12,622.147644
2008-11-13,622.304626
2008-11-14,625.896729
2008-11-17,640.637634
2008-11-18,647.208984
2008-11-19,652.783813
2008-11-20,672.99054
2008-11-21,685.51178
2008-11-24,679.255432
2008-11-25,681.326721
2008-11-26,684.39801
2008-11-28,688.716858
2008-12-01,689.770996
2008-12-02,693.24762
2008-12-03,699.305725
2008-12-04,699.441589
2008-12-05,695.537476
2008-12-08,692.094421
2008-12-09,690.87146
2008-12-10,688.543274
2008-12-11,688.850708
2008-12-12,689.690613
2008-12-15,677.475159
2008-12-16,678.208313
2008-12-17,669.407959
2008-12-18,663.236572
2008-12-19,656.24176
2008-12-22,649.381287
2008-12-23,648.663208
2008-12-24,648.159912
2008-12-26,642.881714
2008-12-29,641.779724
2008-12-30,641.006348
2008-12-31,632.313416
2009-01-02,632.435852
2009-01-05,627.5758060000001
2009-01-06,612.47937
2009-01-07,588.200012
2009-01-08,576.709595
2009-01-09,576.586121
2009-01-12,571.622314
2009-01-13,572.387207
2009-01-14,555.581177
2009-01-15,551.852173
2009-01-16,548.53772
2009-01-20,547.547485
2009-01-21,547.377258
2009-01-22,554.297668
2009-01-23,549.875427
2009-01-26,545.770325
2009-01-27,545.018921
2009-01-28,533.864319
2009-01-29,529.177002
2009-01-30,527.054626
2009-02-02,524.816101
2009-02-03,524.397949
2009-02-04,527.670349
2009-02-05,529.308411
2009-02-06,527.202942
2009-02-09,521.607422
2009-02-10,514.463013
2009-02-11,510.199768
2009-02-12,507.706207
2009-02-13,513.306946
2009-02-17,513.116882
2009-02-18,523.002075
2009-02-19,528.436218
2009-02-20,536.789001
2009-02-23,543.675659
2009-02-24,548.144348
2009-02-25,548.934265
2009-02-26,547.671387
2009-02-27,551.433838
2009-03-02,552.092346
2009-03-03,555.84967
2009-03-04,567.390442
2009-03-05,572.384216
2009-03-06,572.843689
2009-03-09,583.591064
2009-03-10,584.620117
2009-03-11,586.485046
2009-03-12,588.951965
2009-03-13,589.144531
2009-03-16,582.987732
2009-03-17,581.152954
2009-03-18,572.281921
2009-03-19,572.683594
2009-03-20,573.171326
2009-03-23,574.817566
2009-03-24,574.857666
2009-03-25,572.616577
2009-03-26,572.828613
2009-03-27,569.450073
2009-03-30,575.5224
2009-03-31,579.805359
2009-04-01,578.403992
2009-04-02,571.809143
2009-04-03,569.857666
2009-04-06,562.991699
2009-04-07,561.115601
2009-04-08,558.804199
2009-04-09,554.332886
2009-04-13,539.633911
2009-04-14,527.772644
2009-04-15,530.992249
2009-04-16,521.039734
2009-04-17,518.394653
2009-04-20,513.634399
2009-04-21,518.593872
2009-04-22,516.597229
2009-04-23,508.524475
2009-04-24,503.781982
2009-04-27,496.55957
2009-04-28,492.245789
2009-04-29,488.34021
2009-04-30,457.744202
2009-05-01,460.579132
2009-05-04,454.011444
2009-05-05,446.531647
2009-05-06,436.825409
2009-05-07,431.989685
2009-05-08,423.524292
2009-05-11,422.221893
2009-05-12,421.161591
2009-05-13,419.936432
2009-05-14,423.085175
2009-05-15,418.95816
2009-05-18,415.720428
2009-05-19,406.405426
2009-05-20,399.154114
2009-05-21,398.916351
2009-05-22,399.031738
2009-05-26,394.960541
2009-05-27,386.725311
2009-05-28,381.210297
2009-05-29,366.44397
2009-06-01,353.042633
2009-06-02,339.767761
2009-06-03,337.87558
2009-06-04,334.709686
2009-06-05,332.338165
2009-06-08,332.182831
2009-06-09,329.189087
2009-06-10,318.122528
2009-06-11,313.589417
2009-06-12,309.093964
2009-06-15,309.376343
2009-06-16,304.361053
2009-06-17,308.53653
2009-06-18,312.556335
2009-06-19,309.989655
2009-06-22,307.101288
2009-06-23,309.062103
2009-06-24,309.230194
2009-06-25,306.83847
2009-06-26,306.273865
2009-06-29,306.645752
2009-06-30,302.109741
2009-07-01,301.239014
2009-07-02,301.082733
2009-07-06,301.752167
2009-07-07,300.544189
2009-07-08,294.704254
2009-07-09,294.657806
2009-07-10,293.166382
2009-07-13,293.47525
2009-07-14,293.295502
2009-07-15,295.407623
2009-07-16,295.712708
2009-07-17,293.200623
2009-07-20,283.81424
2009-07-21,276.782104
2009-07-22,275.748627
2009-07-23,273.762543
2009-07-24,271.78241
2009-07-27,268.929932
2009-07-28,265.325958
2009-07-29,256.386444
2009-07-30,256.35025
2009-07-31,245.673691
2009-08-03,245.101944
2009-08-04,244.061783
2009-08-05,242.496063
2009-08-06,240.185364
2009-08-07,239.073166
2009-08-10,237.901154
2009-08-11,234.118652
2009-08-12,233.704788
2009-08-13,231.259232
2009-08-14,225.669022
2009-08-17,233.477783
2009-08-18,236.389313
2009-08-19,243.607193
2009-08-20,241.934769
2009-08-21,236.888168
2009-08-24,233.068726
2009-08-25,231.875824
2009-08-26,230.839462
2009-08-27,227.543518
2009-08-28,226.493286
2009-08-31,222.075745
2009-09-01,224.497192
2009-09-02,222.496552
2009-09-03,222.95195
2009-09-04,222.870972
2009-09-08,219.082657
2009-09-09,215.639618
2009-09-10,213.072708
2009-09-11,209.924316
2009-09-14,209.703766
2009-09-15,207.089279
2009-09-16,203.922882
2009-09-17,202.011154
2009-09-18,202.551712
2009-09-21,203.643326
2009-09-22,203.449127
2009-09-23,203.110703
2009-09-24,201.505386
2009-09-25,200.988525
2009-09-28,202.802887
2009-09-29,206.363037
2009-09-30,206.13916
2009-10-01,210.155975
2009-10-02,211.498428
2009-10-05,211.524414
2009-10-06,210.968887
2009-10-07,205.157654
2009-10-08,204.23822
2009-10-09,204.968643
2009-10-13,204.270905
2009-10-14,203.167542
2009-10-15,203.097519
2009-10-16,201.731735
2009-10-19,201.309875
2009-10-20,199.987076
2009-10-21,198.339462
2009-10-22,198.606369
2009-10-23,201.162186
2009-10-26,198.821625
2009-10-27,198.198929
2009-10-28,192.512207
2009-10-29,192.811096
2009-10-30,196.930634
2009-11-02,195.493881
2009-11-03,199.137192
2009-11-04,198.168579
2009-11-05,194.295898
2009-11-06,192.985611
2009-11-09,192.751022
2009-11-10,194.276932
2009-11-12,193.722458
2009-11-13,192.223221
2009-11-16,193.930084
2009-11-17,193.2267
2009-11-18,193.250763
2009-11-19,193.012314
2009-11-20,203.233383
2009-11-23,202.986542
2009-11-24,204.675629
2009-11-25,198.232544
2009-11-27,190.508621
2009-11-30,193.754181
2009-12-01,195.372971
2009-12-02,193.420456
2009-12-03,192.730301
2009-12-04,189.246262
2009-12-07,189.654266
2009-12-08,186.149719
2009-12-09,184.609161
2009-12-10,181.686203
2009-12-11,180.600861
2009-12-14,177.013687
2009-12-15,170.540283
2009-12-16,170.67012
2009-12-17,170.025848
2009-12-18,169.113464
2009-12-21,169.41684
2009-12-22,169.450775
2009-12-23,168.507629
2009-12-24,168.824936
2009-12-28,166.740646
2009-12-29,163.930771
2009-12-30,160.452393
2009-12-31,158.130615
2010-01-04,158.106857
2010-01-05,154.226471
2010-01-06,152.656845
2010-01-07,148.969467
2010-01-08,148.199265
2010-01-11,146.833725
2010-01-12,147.35997
2010-01-13,148.36702
2010-01-14,146.197083
2010-01-15,150.634125
2010-01-19,150.195465
2010-01-20,150.233627
2010-01-21,150.305328
2010-01-22,154.34584
2010-01-25,155.001907
2010-01-26,150.01123
2010-01-27,148.570755
2010-01-28,148.751068
2010-01-29,146.550476
2010-02-01,151.40358
2010-02-02,150.080994
2010-02-03,148.652512
2010-02-04,151.832596
2010-02-05,155.052307
2010-02-08,157.500732
2010-02-09,160.725433
2010-02-10,160.239807
2010-02-11,160.935287
2010-02-12,157.553589
2010-02-16,161.279419
2010-02-17,160.600479
2010-02-18,158.172287
2010-02-19,156.844666
2010-02-22,153.562195
2010-02-23,152.240936
2010-02-24,152.431396
2010-02-25,153.567596
2010-02-26,153.162247
2010-03-01,152.686157
2010-03-02,150.489105
2010-03-03,151.076889
2010-03-04,150.038986
2010-03-05,148.396759
2010-03-08,147.821854
2010-03-09,147.202362
2010-03-10,145.409988
2010-03-11,144.656219
2010-03-12,143.421173
2010-03-15,141.861099
2010-03-16,141.531311
2010-03-17,139.076416
2010-03-18,138.26622
2010-03-19,137.676498
2010-03-22,138.275345
2010-03-23,137.734131
2010-03-24,137.520508
2010-03-25,137.260361
2010-03-26,134.490005
2010-03-29,132.787384
2010-03-30,130.588684
2010-03-31,128.882904
2010-04-01,131.316681
2010-04-02,130.085129
2010-04-05,128.682358
2010-04-06,128.595963
2010-04-07,128.310699
2010-04-08,128.490921
2010-04-09,127.763298
2010-04-12,125.550613
2010-04-13,124.361656
2010-04-14,123.675377
2010-04-15,122.422729
2010-04-16,120.66301
2010-04-19,122.502945
2010-04-20,121.549896
2010-04-21,120.234184
2010-04-22,121.474869
2010-04-23,121.427391
2010-04-26,122.329391
2010-04-27,125.162148
2010-04-28,127.757683
2010-04-29,125.60672
2010-04-30,121.69519
2010-05-03,126.976196
2010-05-04,127.986771
2010-05-05,134.072388
2010-05-06,148.27298
2010-05-07,153.626785
2010-05-10,148.612823
2010-05-11,153.013504
2010-05-12,151.740479
2010-05-13,151.4254
2010-05-14,149.16449
2010-05-17,154.422806
2010-05-18,154.210022
2010-05-19,160.072586
2010-05-20,163.750015
